        N,        T,        X,     F(x),  minimum,        P,   passed
        1,10000.0000,  -1.3762,   0.0958,   0.0958,   1.0000,     true
        2,9500.0000,  -0.8253,  -0.3832,  -0.3832,   1.0000,     true
        3,9025.0000,  -0.2870,   0.2655,   0.2655,   0.9999,     true
        4,8573.7500,  -0.8487,  -0.4070,  -0.4070,   1.0000,     true
        5,8145.0625,  -0.3453,   0.3088,   0.3088,   0.9999,     true
        6,7737.8094,  -0.4762,   0.2715,   0.2715,   1.0000,     true
        7,7350.9189,  -1.8247,  -0.0708,  -0.0708,   1.0000,     true
        8,6983.3730,  -0.1259,   0.0732,   0.0732,   1.0000,     true
        9,6634.2043,  -1.8298,  -0.0662,  -0.0662,   1.0000,     true
       10,6302.4941,  -1.3646,   0.0923,   0.0923,   1.0000,     true
       11,5987.3694,  -1.9093,   0.0386,   0.0386,   1.0000,     true
       12,5688.0009,  -0.1169,   0.0638,   0.0638,   1.0000,     true
       13,5403.6009,  -0.4166,   0.3141,   0.3141,   1.0000,     true
       14,5133.4208,  -1.5849,  -0.0129,  -0.0129,   1.0000,     true
       15,4876.7498,  -0.7334,  -0.2328,  -0.2328,   1.0000,     true
       16,4632.9123,  -0.1741,   0.1298,   0.1298,   0.9999,     true
       17,4401.2667,  -1.8736,  -0.0162,  -0.0162,   1.0000,     true
       18,4181.2034,  -0.2189,   0.1869,   0.1869,   1.0000,     true
       19,3972.1432,  -0.4075,   0.3168,   0.3168,   1.0000,     true
       20,3773.5360,  -0.0075,   0.0003,   0.0003,   1.0000,     true
       21,3584.8592,  -0.1908,   0.1510,   0.1510,   1.0000,     true
       22,3405.6163,  -0.5239,   0.2077,   0.2077,   1.0000,     true
       23,3235.3354,  -0.1237,   0.0708,   0.0708,   1.0000,     true
       24,3073.5687,  -0.4051,   0.3173,   0.3173,   0.9999,     true
       25,2919.8902,  -0.6212,   0.0160,   0.0160,   1.0000,     true
       26,2773.8957,  -0.2981,   0.2759,   0.2759,   0.9999,     true
       27,2635.2009,  -1.9265,   0.0689,   0.0689,   1.0000,     true
       28,2503.4409,  -0.5962,   0.0707,   0.0707,   1.0000,     true
       29,2378.2689,  -1.2596,   0.0038,   0.0038,   1.0000,     true
       30,2259.3554,  -1.8538,  -0.0413,  -0.0413,   1.0000,     true
       31,2146.3876,  -1.2504,  -0.0084,  -0.0084,   1.0000,     true
       32,2039.0683,  -0.2356,   0.2079,   0.2079,   0.9999,     true
       33,1937.1148,  -1.5045,   0.0567,   0.0567,   1.0000,     true
       34,1840.2591,  -0.3311,   0.3011,   0.3011,   0.9999,     true
       35,1748.2461,  -0.6453,  -0.0384,  -0.0384,   1.0000,     true
       36,1660.8338,  -0.8901,  -0.4325,  -0.4325,   1.0000,     true
       37,1577.7921,  -0.4802,   0.2671,   0.2671,   0.9996,     true
       38,1498.9025,  -0.2146,   0.1814,   0.1814,   1.0000,     true
       39,1423.9574,  -1.2527,  -0.0052,  -0.0052,   1.0000,     true
       40,1352.7595,  -1.7031,  -0.0974,  -0.0974,   1.0000,     true
       41,1285.1216,  -0.1242,   0.0713,   0.0713,   0.9999,     true
       42,1220.8655,  -1.5473,   0.0213,   0.0213,   1.0000,     true
       43,1159.8222,  -0.5875,   0.0890,   0.0890,   0.9999,     true
       44,1101.8311,  -1.2448,  -0.0160,  -0.0160,   1.0000,     true
       45,1046.7395,  -0.9463,  -0.4315,  -0.4315,   1.0000,     true
       46, 994.4026,  -1.8824,  -0.0037,  -0.0037,   0.9996,     true
       47, 944.6824,  -1.1877,  -0.1048,  -0.1048,   1.0000,     true
       48, 897.4483,  -0.6485,  -0.0459,  -0.0459,   0.9999,     true
       49, 852.5759,  -0.1338,   0.0818,   0.0818,   0.9999,     true
       50, 809.9471,  -1.5611,   0.0089,   0.0089,   1.0000,     true
       51, 769.4498,  -0.6447,  -0.0372,  -0.0372,   1.0000,     true
       52, 730.9773,  -1.4939,   0.0644,   0.0644,   0.9999,     true
       53, 694.4284,  -1.9104,   0.0405,   0.0405,   1.0000,     true
       54, 659.7070,  -1.5230,   0.0422,   0.0422,   1.0000,     true
       55, 626.7216,  -0.4319,   0.3073,   0.3073,   0.9996,     true
       56, 595.3856,  -1.8328,  -0.0635,  -0.0635,   1.0000,     true
       57, 565.6163,  -1.3111,   0.0597,   0.0597,   0.9998,     true
       58, 537.3355,  -0.4260,   0.3103,   0.3103,   0.9995,     true
       59, 510.4687,  -0.3342,   0.3029,   0.3029,   1.0000,     true
       60, 484.9453,  -1.7679,  -0.1020,  -0.1020,   1.0000,     true
       61, 460.6980,  -0.7005,  -0.1632,  -0.1632,   1.0000,     true
       62, 437.6631,  -0.3246,   0.2969,   0.2969,   0.9989,     true
       63, 415.7799,  -1.6794,  -0.0866,  -0.0866,   1.0000,     true
       64, 394.9909,  -0.8891,  -0.4321,  -0.4321,   1.0000,     true
       65, 375.2414,  -0.7902,  -0.3354,  -0.3354,   0.9997,     true
       66, 356.4793,  -0.7375,  -0.2412,  -0.2412,   0.9997,     true
       67, 338.6554,  -1.5525,   0.0167,   0.0167,   0.9992,     true
       68, 321.7226,  -1.1516,  -0.1670,  -0.1670,   1.0000,     true
       69, 305.6365,  -1.1647,  -0.1442,  -0.1442,   0.9999,     true
       70, 290.3546,  -1.3431,   0.0825,   0.0825,   0.9992,     true
       71, 275.8369,  -1.4212,   0.0972,   0.0972,   0.9999,     true
       72, 262.0451,  -1.8465,  -0.0495,  -0.0495,   1.0000,     true
       73, 248.9428,  -1.0171,  -0.3764,  -0.3764,   1.0000,     true
       74, 236.4957,  -1.6212,  -0.0451,  -0.0451,   0.9986,     true
       75, 224.6709,  -0.7901,  -0.3353,  -0.3353,   1.0000,     true
       76, 213.4373,  -1.2561,  -0.0007,  -0.0007,   0.9984,     true
       77, 202.7655,  -1.6999,  -0.0962,  -0.0962,   1.0000,     true
       78, 192.6272,  -0.4035,   0.3176,   0.3176,   0.9979,     true
       79, 182.9958,  -1.5386,   0.0290,   0.0290,   1.0000,     true
       80, 173.8460,  -1.8744,  -0.0150,  -0.0150,   1.0000,     true
       81, 165.1537,  -0.6615,  -0.0754,  -0.0754,   1.0000,     true
